Image_ID,Andrei,Joakim,Peter,Zita
img_0524.png,1,1,1,1
img_0525.png,1,1,1,1
img_0526.png,0,0,0,0
img_0527.png,2,2,2,2
img_0528.png,0,0,0,0
img_0529.png,1,1,1,1
img_0530.png,0,0,0,0
img_0531.png,1,2,1,1
img_0532.png,1,1,1,1
img_0533.png,1,1,1,1
img_0534.png,0,0,0,0
img_0535.png,1,1,1,1
img_0536.png,1,1,1,1
img_0537.png,1,1,1,1
img_0538.png,0,0,0,0
img_0539.png,0,0,0,0
img_0540.png,1,1,1,1
img_0541.png,0,0,0,0
img_0542.png,0,0,0,0
img_0543.png,1,1,1,1
img_0544.png,0,0,0,0
img_0545.png,0,0,0,0
img_0546.png,1,1,1,1
img_0547.png,0,0,0,0
img_0548.png,1,0,1,1
img_0549.png,2,2,2,1
img_0550.png,2,2,2,2
img_0551.png,0,0,0,0
img_0552.png,0,0,0,0
img_0553.png,0,0,1,1
img_0554.png,0,0,0,0
img_0555.png,2,2,2,2
img_0556.png,0,0,0,0
img_0557.png,0,1,1,0
img_0558.png,1,1,1,1
img_0559.png,0,0,0,1
img_0560.png,1,1,1,1
img_0561.png,1,1,1,1
img_0562.png,1,1,1,1
img_0563.png,0,0,0,0
img_0564.png,1,1,1,1
img_0565.png,0,0,0,0
img_0566.png,1,1,1,1
img_0567.png,1,2,1,2
img_0568.png,2,2,2,2
img_0569.png,0,0,0,0
img_0570.png,1,1,1,1
img_0571.png,1,2,1,1
img_0572.png,0,0,0,0
img_0573.png,2,2,2,2
img_0574.png,1,1,1,1
img_0575.png,1,2,1,1
img_0576.png,0,0,0,0
img_0577.png,0,0,0,0
img_0578.png,0,0,0,0
img_0579.png,0,1,1,1
img_0580.png,0,1,0,1
img_0581.png,0,0,0,0
img_0582.png,0,1,0,1
img_0583.png,1,1,1,1
img_0584.png,1,2,1,1
img_0585.png,0,0,0,0
img_0586.png,2,2,2,2
img_0587.png,1,1,1,1
img_0588.png,0,0,0,0
img_0589.png,0,2,0,1
img_0590.png,0,0,0,0
img_0591.png,1,1,1,1
img_0592.png,1,1,1,1
img_0593.png,0,0,0,0
img_0594.png,0,0,0,0
img_0595.png,0,1,0,0
img_0596.png,0,0,0,1
img_0597.png,1,2,1,1
img_0598.png,2,2,2,2
img_0599.png,0,0,0,0
img_0600.png,1,1,1,1
img_0601.png,0,0,0,0
img_0602.png,1,1,1,1
img_0603.png,1,1,1,1
img_0604.png,0,0,0,0
img_0605.png,1,1,0,1
img_0606.png,0,0,0,0
img_0607.png,0,1,0,1
img_0608.png,0,0,0,0
img_0609.png,0,0,0,0
img_0610.png,0,0,0,0
img_0611.png,0,0,0,0
img_0612.png,0,0,0,1
img_0613.png,0,0,0,0
